0000 0218		;	JP INICIO

0002 0100		;	C0 K /100
0004 0111		;	C1 K /111
0006 01ff		;	CF K /1FF

0008 5245		;	GG K 'ER
000a 4f52		;	GH K 'RO
000c 000a		;	GM K #1010

				;	@ /200
0200 0000		;	$ /A	0
0202 0000		;	$ /A	1
0204 0000		;	$ /A	2
0206 0000		;	$ /A	3
0208 0000		;	$ /A	4
020a 0000		;	$ /A	5
020c 0000		;	$ /A	6
020e 0000		;	$ /A	7
0210 0000		;	$ /A	8
0212 0000		;	$ /A	9
				;	$ /A

0214 4142		;	TRES K /4142
0216 4344		;	TESTANDO K /4344
0218 021a		;	INICIO JP INI
021a 8214		;	INI LD TRES
021c e301		;	    PD /301
021e 8216		;	    LD TESTANDO
0220 e301		;	    PD /301

0222 c222		;	FIM HM FIM 

